Date,AAPL,MSFT,ORSTED.CO,TSLA,V,^GSPC
2016-06-01,21.849647521972656,45.60221481323242,210.90701293945312,14.152000427246094,69.67012023925781,2098.860107421875
2016-07-01,23.81748390197754,50.51268005371094,237.8518524169922,15.652667045593262,73.31470489501953,2173.60009765625
2016-08-01,24.249446868896484,51.20780944824219,232.32247924804688,14.133999824523926,75.99180603027344,2170.949951171875
2016-09-01,25.977855682373047,51.65251541137695,241.3625946044922,13.60200023651123,77.81737518310547,2168.27001953125
2016-10-01,26.09046173095703,53.732948303222656,235.83319091796875,13.182000160217285,77.63861846923828,2126.14990234375
2016-11-01,25.396495819091797,54.0378532409668,210.20489501953125,12.626667022705078,72.75503540039062,2198.81005859375
2016-12-01,26.75102424621582,56.10017776489258,234.8677520751953,14.246000289916992,73.56820678710938,2238.830078125
2017-01-01,28.02829933166504,58.36619567871094,228.81173706054688,16.795333862304688,77.99060821533203,2278.8701171875
2017-02-01,31.640670776367188,57.76134490966797,226.70529174804688,16.666000366210938,82.92216491699219,2363.639892578125
2017-03-01,33.32511520385742,59.81907653808594,236.0087127685547,18.553333282470703,83.95860290527344,2362.719970703125
2017-04-01,33.322784423828125,62.18059158325195,241.7312774658203,20.937999725341797,86.17874145507812,2384.199951171875
2017-05-01,35.43605041503906,63.43402099609375,259.793701171875,22.733999252319336,89.96712493896484,2411.800048828125
2017-06-01,33.54652786254883,62.96632766723633,264.10711669921875,24.107332229614258,88.75446319580078,2423.409912109375
2017-07-01,34.643611907958984,66.41015625,272.1947937011719,21.564666748046875,94.22472381591797,2470.300048828125
2017-08-01,38.2004508972168,68.30107879638672,292.23419189453125,23.726667404174805,97.97251892089844,2471.64990234375
2017-09-01,36.04009246826172,68.40784454345703,323.8659973144531,22.739999771118164,99.76070404052734,2519.360107421875
2017-10-01,39.52903366088867,76.3882827758789,321.7092590332031,22.101999282836914,104.25397491455078,2575.260009765625
2017-11-01,40.18613052368164,77.29747772216797,326.9212951660156,20.59000015258789,106.72804260253906,2647.580078125
2017-12-01,39.71571731567383,78.95011901855469,304.36572265625,20.75666618347168,108.27511596679688,2673.610107421875
2018-01-01,39.29329299926758,87.69053649902344,327.1010437011719,23.62066650390625,117.97068786621094,2823.81005859375
2018-02-01,41.80207824707031,86.54608154296875,342.287841796875,22.87066650390625,116.7457046508789,2713.830078125
2018-03-01,39.535972595214844,84.63438415527344,352.26263427734375,17.742000579833984,113.79072570800781,2640.8701171875
2018-04-01,38.94215393066406,86.72081756591797,374.5192565917969,19.593332290649414,120.69696044921875,2648.050048828125
2018-05-01,44.03438186645508,91.65401458740234,350.9680480957031,18.98200035095215,124.34977722167969,2705.27001953125
2018-06-01,43.78785705566406,91.83709716796875,355.1079406738281,22.863332748413086,126.19792938232422,2718.3701171875
2018-07-01,45.013179779052734,98.79401397705078,361.5476989746094,19.875999450683594,130.2854766845703,2816.2900390625
2018-08-01,53.84596633911133,104.61476135253906,373.50726318359375,20.110666275024414,139.95631408691406,2901.52001953125
2018-09-01,53.58616638183594,106.92452239990234,401.3823547363281,17.65133285522461,143.22024536132812,2913.97998046875
2018-10-01,51.95298767089844,99.85669708251953,385.00689697265625,22.488000869750977,131.54052734375,2711.739990234375
2018-11-01,42.391319274902344,103.67106628417969,394.57452392578125,23.365333557128906,135.22384643554688,2760.169921875
2018-12-01,37.574989318847656,95.3680419921875,400.8303527832031,22.18666648864746,126.12706756591797,2506.85009765625
2019-01-01,39.64738464355469,98.05338287353516,431.46533203125,20.468000411987305,129.0618133544922,2704.10009765625
2019-02-01,41.24576187133789,105.18932342529297,437.9050598144531,21.325332641601562,141.59420776367188,2784.489990234375
2019-03-01,45.44172668457031,111.21137237548828,464.0321960449219,18.657333374023438,149.56927490234375,2834.39990234375
2019-04-01,48.00627136230469,123.1491470336914,478.30230712890625,15.912667274475098,157.4600067138672,2945.830078125
2019-05-01,41.88198471069336,116.62390899658203,500.0774841308594,12.343999862670898,154.4913787841797,2752.06005859375
2019-06-01,47.530738830566406,126.78500366210938,532.7401123046875,14.897333145141602,166.44898986816406,2941.760009765625
